HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: rcronqui@west.com Logout
Customer Usage
Call
Call ID:	e4007-20180614122310071-186
Application Name:	WalmartRefillReminderDev
Application Description:	WalmartRefillReminderDev
CLID:	9990004328175470038
DNIS:	7513123015
Call Date:	Thursday, June 14th 2018
Call Utterance:	not available
Event Search
Event ID:	  
Parameter:	
 
Events
Time	ID	Param ID	Utterance
12:23:12	asr session	asrengine=dtmf|sessionid=dtmf:linux6424:wichllyp:761|setuptime=0.000	-
12:23:12	log	label=messageid|expr=9B7A7DB7DA654FD096CD6A1F0A703550	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/index.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.008|documentsize=11313|outcome=success|failover=false|localport=35544|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=11672|byteswritten=1173|cachedecision=n/a|method=POST	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/index.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=16845|outcome=success|failover=false|localport=35546|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17146|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
12:23:12	log	content=PRE Sonus ANI: 9990004328175470038	-
12:23:12	log	content=POST Sonus ANI: 8175470038	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/index.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.009|documentsize=2945|outcome=success|failover=false|localport=35548|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=3220|byteswritten=2105|cachedecision=n/a|method=POST	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/index.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17336|outcome=success|failover=false|localport=35550|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17637|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	log	content=FRAMEWORK FILENAME: /wic/wic/wic/wicstd/framework/v.holly.12.20180614	-
12:23:12	log	content=FRAMEWORK LOGDATA: 1528993390,4007,186,20180614,122310,7513123015,8175470038,walmart,refillreminder,20,Holly,4007,e4007-20180614122310071-186,linux2441,9990004328175470038	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/start.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.079|documentsize=13763|outcome=success|failover=false|localport=35552|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=76|bytesread=14065|byteswritten=1227|cachedecision=n/a|method=POST	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/start.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.015|documentsize=17339|outcome=success|failover=false|localport=35554|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:12	log	content= currentTime=16:23:11 currentTime=11:23:11	-
12:23:12	log	content= Drugs 0 are = Atenolol	-
12:23:12	log	content=AppVersion = 1.0.0	-
12:23:12	log	content=AppVersionDate = 10/03/2017	-
12:23:12	log	content=AppName = refillreminder	-
12:23:12	log	content=ServerAlias = informixdb26	-
12:23:12	log	content=Database = campmgr2	-
12:23:12	log	content=PrimaryServer = ibm90	-
12:23:12	log	content=PrimaryServerMTL = ibm90_spy	-
12:23:12	log	content=PrimaryRealFeed = ibm91_spy	-
12:23:12	log	content=SecondaryServer = ibm90	-
12:23:12	log	content=SecondaryServerMTL = ibm90_spy	-
12:23:12	log	content=SecondaryRealFeed = ibm91_spy	-
12:23:12	log	content=WSSIPrimaryServer = wssi_mtl_Dev	-
12:23:12	log	content=AudioPath = http://promptstore/voice/walmart/refillreminder/en-us/	-
12:23:12	log	content=EnglishAudioPath = http://promptstore/voice/walmart/refillreminder/en-us/	-
12:23:12	log	content=SpanishAudioPath = http://promptstore/voice/walmart/refillreminder/es-us/	-
12:23:12	log	content=DTMFCommonGrammarPath = http://grammarstore/grammar/dtmf/common/	-
12:23:12	log	content=DTMFGrammarPath = http://grammarstore/grammar/dtmf/menu/	-
12:23:12	log	content=DTMFGrammar = dtmf_menu_	-
12:23:12	log	content=WicStdLogFrequency = HOURLY	-
12:23:12	log	content=WicStdLogType = APP	-
12:23:12	log	content=ErrorLogLoc = /wic/wic/walmart/refillreminder/error/	-
12:23:12	log	content=ErrorLogName = v.error.20180614	-
12:23:12	log	content=LogErrorHeader = DEV,walmart,refillreminder	-
12:23:12	log	content=EnglishLanguage = english	-
12:23:12	log	content=EnglishAcousticModel = en-us	-
12:23:12	log	content=EnglishAudioTalent = stacey	-
12:23:12	log	content=EnglishTtsTalent = Jill	-
12:23:12	log	content=SpanishLanguage = spanish	-
12:23:12	log	content=SpanishAcousticModel = es-us	-
12:23:12	log	content=SpanishAudioTalent = annamaria	-
12:23:12	log	content=SpanishTtsTalent = Paulina	-
12:23:12	log	content=EnglishDynocatAudioPath = http://promptstore/voice/wicstd//dynocat/	-
12:23:12	log	content=SpanishDynocatAudioPath = http://promptstore/voice/wicstd/annamaria/dynocat/	-
12:23:12	log	content=APN = 7513123015	-
12:23:12	log	content=DNIS = 3123015	-
12:23:12	log	content=ANI = 8175470038	-
12:23:12	log	content=CustomMDY = 06142018	-
12:23:13	log	content=CustomTime = 122310	-
12:23:13	log	content=LeaveMessage = true	-
12:23:13	log	content=RandomDigit =	-
12:23:13	log	content=PrefKey =	-
12:23:13	log	content=Priority =	-
12:23:13	log	content=Version =	-
12:23:13	log	content=Format = 01	-
12:23:13	log	content=Function = 38	-
12:23:13	log	content=Program = 01	-
12:23:13	log	content=Application = 24	-
12:23:13	log	content=Campaign = 2	-
12:23:13	log	content=StoreNumber = 5529	-
12:23:13	log	content=StoreAddress = 11808 Miracle Hills	-
12:23:13	log	content=StoreCity =	-
12:23:13	log	content=StoreState =	-
12:23:13	log	content=StoreCountry =	-
12:23:13	log	content=StoreZipCode =	-
12:23:13	log	content=StoreOpen = 08:00, 08:00, 08:00, 08:00, 07:00, 06:00, 05:00	-
12:23:13	log	content=StoreClose = 20:00, 20:00, 20:00, 19:00, 18:00, 17:00, 17:00	-
12:23:13	log	content=WaitingInStore =	-
12:23:13	log	content=PharmacyPhone = 8888888888	-
12:23:13	log	content=RecipientId = 2921356	-
12:23:13	log	content=RecipientPhoneNumber = 8175470038	-
12:23:13	log	content=Language = english	-
12:23:13	log	content=DateOfBirth = 06/07/2005	-
12:23:13	log	content=FirstName = Kevin	-
12:23:13	log	content=LastName =	-
12:23:13	log	content=RxCount = 1	-
12:23:13	log	content=MessageId =	-
12:23:13	log	content=TotalPrice = $6	-
12:23:13	log	content=RxNumber_0 = 6635643	-
12:23:13	log	content=RxPrice_0 =	-
12:23:13	log	content=RxDrug_0 = Atenolol	-
12:23:13	log	content=RxGPI_0 = 123455	-
12:23:13	log	content=RxPickupDateTime_0 =	-
12:23:13	log	content=RxNumber_1 =	-
12:23:13	log	content=RxPrice_1 =	-
12:23:13	log	content=RxDrug_1 =	-
12:23:13	log	content=RxGPI_1 =	-
12:23:13	log	content=RxPickupDateTime_1 =	-
12:23:13	log	content=RxNumber_2 =	-
12:23:13	log	content=RxPrice_2 =	-
12:23:13	log	content=RxDrug_2 =	-
12:23:13	log	content=RxGPI_2 =	-
12:23:13	log	content=RxPickupDateTime_2 =	-
12:23:13	log	content=RxNumber_3 =	-
12:23:13	log	content=RxPrice_3 =	-
12:23:13	log	content=RxDrug_3 =	-
12:23:13	log	content=RxGPI_3 =	-
12:23:13	log	content=RxPickupDateTime_3 =	-
12:23:13	log	content=RxNumber_4 =	-
12:23:13	log	content=RxPrice_4 =	-
12:23:13	log	content=RxDrug_4 =	-
12:23:13	log	content=RxGPI_4 =	-
12:23:13	log	content=RxPickupDateTime_4 =	-
12:23:13	log	content=RxNumber_5 =	-
12:23:13	log	content=RxPrice_5 =	-
12:23:13	log	content=RxDrug_5 =	-
12:23:13	log	content=RxGPI_5 =	-
12:23:13	log	content=RxPickupDateTime_5 =	-
12:23:13	log	content=RxNumber_6 =	-
12:23:13	log	content=RxPrice_6 =	-
12:23:13	log	content=RxDrug_6 =	-
12:23:13	log	content=RxGPI_6 =	-
12:23:13	log	content=RxPickupDateTime_6 =	-
12:23:13	log	content=RxNumber_7 =	-
12:23:13	log	content=RxPrice_7 =	-
12:23:13	log	content=RxDrug_7 =	-
12:23:13	log	content=RxGPI_7 =	-
12:23:13	log	content=RxPickupDateTime_7 =	-
12:23:13	log	content=RxNumber_8 =	-
12:23:13	log	content=RxPrice_8 =	-
12:23:13	log	content=RxDrug_8 =	-
12:23:13	log	content=RxGPI_8 =	-
12:23:13	log	content=RxPickupDateTime_8 =	-
12:23:13	log	content=PatientLanguage = 101	-
12:23:13	log	content=CombinedState =	-
12:23:13	log	content=DrugIndex = 0	-
12:23:13	log	content=OptInDate =	-
12:23:13	log	content=OrderDateTime =	-
12:23:13	log	content=ShipmentId =	-
12:23:13	log	content=ShipmentDate =	-
12:23:13	log	content=TransferNumber =	-
12:23:13	log	content=WestTZ = -5	-
12:23:13	log	content=WorkOrderId = 91121530038	-
12:23:13	log	content=RefillArray = Array	-
12:23:13	log	content=ExitPage =	-
12:23:13	log	content=WorkOrderType =	-
12:23:13	log	content=WorkOrderPriority = 4	-
12:23:13	log	content=RefillNone = true	-
12:23:13	log	content=RefillHasBeenCompleted = no	-
12:23:13	log	content=todayCompleted = 0	-
12:23:13	log	content=AudioTalent = stacey	-
12:23:13	log	content=TtsTalent = Jill	-
12:23:13	log	content=DynocatAudioPath = http://promptstore/voice/wicstd//dynocat/	-
12:23:13	log	content=GrammarPath =	-
12:23:13	log	content=AcousticModel = en-us	-
12:23:13	log	content=VoiceGrammar =	-
12:23:13	log	content=CurrentTime = 11:23:11	-
12:23:13	log	content=DrugArray = Array	-
12:23:13	log	content=NoDrugNames = false	-
12:23:13	log	content=GPIArray = Array	-
12:23:13	log	content=DrugNumberArray = Array	-
12:23:13	log	content=StoreCloseTime = 20:00	-
12:23:13	log	content=isHoliday = false	-
12:23:13	log	content=NextDayIndex = 1	-
12:23:13	log	content=NextDate = 0615	-
12:23:13	log	content=AgeInYears = 13	-
12:23:13	log	content=isMinor = true	-
12:23:13	log	expr=start,Doing AMD	-
12:23:13	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/amd.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.007|documentsize=2934|outcome=success|failover=false|localport=35556|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=74|bytesread=3209|byteswritten=315|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:13	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/amd.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:13	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17339|outcome=success|failover=false|localport=35558|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:13	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/subdialog.php?v=1.8|fetchtype=vxml|mimetype=application/voicexml+xml|incache=false|latency=0.004|documentsize=17206|outcome=success|failover=false|localport=35242|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=17457|byteswritten=186|cachedecision=nc(no expiration)|method=GET	-
12:23:13	document dump	URL=http://vxmlapps/vxml/amd/subdialog.php?v=1.8|fetchtype=vxml|mimetype=application/voicexml+xml	-
12:23:13	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
12:23:13	asr session	asrengine=soundecision|sessionid=3c12e8166fef11e8|address=127.0.0.1:8554|server=-|setuptime=0.002|endpoint=127.0.0.1:5356	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35246|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35248|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35250|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35252|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35254|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	log	content=SounDecision: configured DTMF to be indication of human answer	-
12:23:13	log	content=SounDecision: dialed number type set to [res]	-
12:23:13	log	content=dnis: 7513123015	-
12:23:13	log	content=dnum: 9990004328175470038	-
12:23:13	fetch	uri=http://vxmlapps/vxml/amd/audio/silence250ms.au|fetchtype=audio|mimetype=audio/basic|incache=false|latency=0.002|documentsize=2000|outcome=success|failover=false|localport=35256|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=46|bytesread=2235|byteswritten=294|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:13	prompt	type=external|URI=audio/silence250ms.au|outcome=success	-
12:23:13	recognition start	inputmodes=dtmf,voice|threshold=50|timeout=2.750|bargeintype=speech|completetimeout=1.700|incompletetimeout=1.700|interdigittimeout=2.000|termtimeout=0.000|termchar='	-
12:23:16	recognition end	result=no input|inputmode=unknown	-
12:23:16	vxml_event	event=noinput	-
12:23:16	log	content=SounDecision: initial - noinput (3027ms = HUMAN)	-
12:23:16	log	content=SounDecision: restart count currently 0	-
12:23:16	log	content=*********Machine Detection variables*********	-
12:23:16	log	content=Human Answered - true	-
12:23:16	log	expr=start,exit,dialogs/say_Greet.vxml.php	-
12:23:16	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_Greet.vxml.php?amd.amd_disconnect_state=&amd.amd_dtmf=&amd.amd_duration=3027&amd.amd_noinput=true&amd.amd_result=human|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.054|documentsize=32326|outcome=success|failover=false|localport=35604|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=192|bytesread=32644|byteswritten=433|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:16	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_Greet.vxml.php?amd.amd_disconnect_state=&amd.amd_dtmf=&amd.amd_duration=3027&amd.amd_noinput=true&amd.amd_result=human|fetchtype=vxml|mimetype=text/html	-
12:23:16	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17339|outcome=success|failover=false|localport=35606|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:16	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:16	asr session	asrengine=dtmf|sessionid=dtmf:linux6424:wichllyp:761|setuptime=0.000	-
12:23:16	log	expr=say_Greet,enter	-
12:23:16	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:16	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:16	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:16	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:16	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:16	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=35608|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:16	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:16	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/Greet.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.005|documentsize=61166|outcome=success|failover=false|localport=53810|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=63|bytesread=61403|byteswritten=233|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:16	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/Greet.wav|outcome=success	-
12:23:16	system response	latency=0.128	-
12:23:23	recognition start	inputmodes=dtmf|threshold=20|timeout=0.003|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:23:23	recognition end	result=no input|inputmode=unknown	-
12:23:23	vxml_event	event=noinput	-
12:23:23	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:23	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.013|documentsize=87|outcome=success|failover=false|localport=35644|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=756|cachedecision=n/a|method=POST	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1539|outcome=success|failover=false|localport=35646|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1813|byteswritten=702|cachedecision=n/a|method=POST	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=35648|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=750|cachedecision=n/a|method=POST	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.007|documentsize=1430|outcome=success|failover=false|localport=35650|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1704|byteswritten=666|cachedecision=n/a|method=POST	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:24	log	expr=Summary : MAXFAIL,undefined,0,1,undefined,undefined,undefined	-
12:23:24	log	expr=WicStdPromptAndCollect END	-
12:23:24	log	expr=say_Greet,exit,database/db_GetDrugNames.vxml.php	-
12:23:24	log	expr=F2 F2	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/database/db_GetDrugNames.vxml.php?formField=|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.038|documentsize=1156|outcome=success|failover=false|localport=35652|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=106|bytesread=1431|byteswritten=347|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/database/db_GetDrugNames.vxml.php?formField=|fetchtype=vxml|mimetype=text/html	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.057|documentsize=17339|outcome=success|failover=false|localport=35654|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:24	log	expr=db_GetDrugNames,enter	-
12:23:24	log	expr=db_GetDrugNames,exit,database/prompts/prompt_RPC.vxml.php	-
12:23:24	log	expr=db_GetDrugNames,exit,prompts/prompt_Minor.vxml.php	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_Minor.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.065|documentsize=63701|outcome=success|failover=false|localport=35656|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=91|bytesread=64051|byteswritten=332|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_Minor.vxml.php|fetchtype=vxml|mimetype=text/html	-
